,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nikolskoye,90,RU,1570169788,93,59.7,30.79,37.99,11.18
1,saleaula,,,,,,,,
2,half moon bay,1,US,1570169887,82,37.46,-122.43,57,16.11
3,barentsburg,,,,,,,,
4,castro,90,CL,1570169789,86,-42.48,-73.76,41,2.15
5,punta arenas,75,CL,1570169789,70,-53.16,-70.91,42.8,17.22
6,yellowknife,20,CA,1570169789,81,62.45,-114.38,42.8,3.36
7,xuddur,17,SO,1570169789,63,4.12,43.89,80.78,12.21
8,devonport,72,AU,1570169789,55,-41.18,146.36,62.01,3
9,new norfolk,40,AU,1570169790,50,-42.78,147.06,54,18.34
10,busselton,87,AU,1570169790,60,-33.64,115.35,64.99,29.44
11,kuusamo,0,FI,1570169790,92,65.96,29.19,24.8,4.7
12,hermanus,100,ZA,1570169790,68,-34.42,19.24,64,8.99
13,pisco,35,PE,1570169790,88,-13.71,-76.2,62.6,4.7
14,kodiak,1,US,1570169790,93,39.95,-94.76,51.8,4.7
15,illoqqortoormiut,,,,,,,,
16,torbay,20,CA,1570169791,76,47.66,-52.73,41,14.99
17,correntina,82,BR,1570169791,33,-13.34,-44.63,77.2,6.13
18,komsomolskiy,100,RU,1570169791,96,67.55,63.78,34.77,18.34
19,jinchang,98,CN,1570169791,63,38.52,102.19,51.91,15.17
20,tsumeb,0,NA,1570169791,19,-19.25,17.72,60.8,4.7
21,nouakchott,84,MR,1570169792,83,18.08,-15.98,78.8,4.7
22,newala,5,TZ,1570169792,52,-10.94,39.28,85.22,3.78
23,grand river south east,,,,,,,,
24,alofi,98,NU,1570169792,88,-19.06,-169.92,73.4,10.29
25,ushuaia,40,AR,1570169641,99,-54.81,-68.31,42.8,18.34
26,kapaa,75,US,1570169792,78,22.08,-159.32,80.6,19.46
27,bengkulu,,,,,,,,
28,palmer,0,AU,1570169792,39,-34.85,139.16,84,11.41
29,vaitupu,,,,,,,,
30,ribeira grande,64,PT,1570169793,81,38.52,-28.7,71.11,24.16
31,harper,1,US,1570169793,73,30.3,-99.24,75.2,8.7
32,uruguaiana,90,BR,1570169793,93,-29.77,-57.08,62.6,12.75
33,albany,90,US,1570169665,87,42.65,-73.75,53.01,10.29
34,puerto escondido,99,MX,1570169793,84,15.86,-97.07,76.12,3.98
35,alamos,98,AR,1570169793,67,-36.9,-62.36,43.28,9.13
36,izhma,97,RU,1570169794,80,65.01,53.91,34.09,5.57
37,mayo,20,CA,1570169794,84,63.59,-135.9,32,2.24
38,visby,20,SE,1570170005,80,57.64,18.3,42.01,11.41
39,zaysan,0,KZ,1570169794,30,47.47,84.87,52.36,6.2
40,hilo,90,US,1570169794,78,19.71,-155.08,78.8,9.17
41,clyde river,90,CA,1570169795,94,70.47,-68.59,32,6.93
42,saint-philippe,90,CA,1570169795,100,45.36,-73.48,46,10.29
43,mataura,99,NZ,1570169795,56,-46.19,168.86,60.01,14
44,taolanaro,,,,,,,,
45,fort nelson,75,CA,1570169795,81,58.81,-122.69,53.6,6.93
46,saint george,75,GR,1570169795,77,39.45,22.34,64.4,6.93
47,haibowan,,,,,,,,
48,aswan,0,EG,1570170006,26,24.09,32.9,82.4,8.05
49,laguna,75,BZ,1570169796,94,16.17,-88.94,78.8,1.34
50,rikitea,83,PF,1570169796,78,-23.12,-134.97,69.56,24.58
51,evensk,7,RU,1570169796,52,61.92,159.24,30.45,2.44
52,mar del plata,0,AR,1570169796,55,-46.43,-67.52,43.95,19.64
53,muisne,100,EC,1570169796,87,0.61,-80.02,74.35,16.84
54,arkhangelsk,40,RU,1570169796,100,64.54,40.54,30.2,4.47
55,santa fe,100,AR,1570169797,78,-31.62,-60.7,61,1.99
56,inirida,100,CO,1570169797,99,3.87,-67.92,71.83,2.66
57,severo-kurilsk,100,RU,1570169797,75,50.68,156.12,42.46,13.49
58,chokurdakh,100,RU,1570169797,95,70.62,147.9,27.32,18.92
59,kruisfontein,60,ZA,1570170007,66,-34,24.73,59.77,4.32
60,tasiilaq,100,GL,1570169798,75,65.61,-37.64,42.8,18.34
61,faya,0,SA,1570169798,23,18.39,42.45,77,8.05
62,dikson,100,RU,1570169798,91,73.51,80.55,27.8,26.53
63,east london,75,ZA,1570169798,77,-33.02,27.91,64.4,5.82
64,jalu,0,LY,1570169798,20,29.03,21.55,80.51,14.38
65,lompoc,1,US,1570169500,93,34.64,-120.46,57.99,3.36
66,atuona,22,PF,1570169798,78,-9.8,-139.03,79.99,17.43
67,trincomalee,33,LK,1570169799,42,8.58,81.23,96.8,1.36
68,vanavara,100,RU,1570169799,91,60.35,102.28,39.67,11.07
69,ariquemes,27,BR,1570169799,75,-9.91,-63.03,75.16,1.88
70,kitaibaraki,75,JP,1570169799,88,36.84,140.74,84.99,12.75
71,provideniya,90,RU,1570169799,69,64.42,-173.23,35.6,15.66
72,hithadhoo,89,MV,1570169800,78,-0.6,73.08,81.98,12.3
73,hamina,75,FI,1570169800,91,60.57,27.2,33.8,11.41
74,tuktoyaktuk,90,CA,1570169800,89,69.44,-133.03,33.8,9.17
75,sentyabrskiy,,,,,,,,
76,hobart,40,AU,1570169707,50,-42.88,147.33,54,18.34
77,noumea,90,NC,1570169676,53,-22.28,166.46,75,18.34
78,tura,100,RU,1570169800,95,64.27,100.22,38.84,6.55
79,tsihombe,,,,,,,,
80,port elizabeth,90,US,1570169801,94,39.31,-74.98,73.99,5.82
81,palabuhanratu,,,,,,,,
82,north myrtle beach,1,US,1570169801,88,33.83,-78.68,80.01,5.82
83,siuna,95,NI,1570169801,99,13.73,-84.78,70.21,2.57
84,cherskiy,100,RU,1570169801,93,68.75,161.3,24.2,6.46
85,cabo san lucas,40,MX,1570169504,83,22.89,-109.91,81,7.29
86,cape town,40,ZA,1570169636,77,-33.93,18.42,62.01,18.34
87,meulaboh,64,ID,1570169802,77,4.14,96.13,80.54,2.71
88,ibra,8,OM,1570169802,40,22.69,58.55,86.99,6.11
89,porto novo,54,BR,1570169802,87,-23.68,-45.44,59,4.92
90,mahebourg,34,MU,1570169802,80,-20.41,57.7,75.99,4
91,souillac,75,FR,1570169802,100,45.6,-0.6,61,6.93
92,vaini,40,IN,1570169803,74,15.34,74.49,80.6,3.36
93,bluff,0,AU,1570169803,19,-23.58,149.07,83.3,13.33
94,roanoke,1,US,1570169548,60,37.27,-79.94,73.99,3.36
95,bonavista,13,CA,1570169803,79,48.65,-53.11,41,15.01
96,andevoranto,,,,,,,,
97,bambous virieux,34,MU,1570169803,80,-20.34,57.76,75.99,4
98,jamestown,96,AU,1570169803,13,-33.21,138.6,90.34,20.07
99,port alfred,30,ZA,1570169804,74,-33.59,26.89,64.99,4
100,ukiah,1,US,1570169800,54,39.15,-123.21,55.99,6.93
101,port-cartier,75,CA,1570169804,74,50.03,-66.88,34,3.36
102,adra,0,ES,1570169804,48,36.75,-3.02,66.2,4.7
103,nanortalik,88,GL,1570169804,73,60.14,-45.24,39.63,4.29
104,vegueta,97,PE,1570169805,91,-11.02,-77.64,61.25,15.08
105,wenling,66,CN,1570169805,68,28.38,121.38,89.01,4.18
106,hobyo,40,SO,1570170011,60,5.35,48.53,85.01,6.98
107,xining,84,CN,1570169805,66,36.62,101.77,48.97,4.99
108,aksu,0,KZ,1570169805,28,52.04,76.93,59,6.71
109,serenje,58,ZM,1570169805,80,-13.23,30.22,64.13,9.8
110,tahe,25,CN,1570169529,28,52.34,124.71,47.23,7.14
111,port augusta,72,AU,1570169806,9,-32.49,137.76,100.4,21.92
112,buqayq,,,,,,,,
113,qaanaaq,75,GL,1570169806,61,77.48,-69.36,26.06,7.99
114,guider,100,CM,1570169806,88,9.93,13.94,71.85,1.43
115,kamenka,100,MD,1570169806,86,48.03,28.7,46.99,4
116,pervomayskoye,100,RU,1570169806,50,57.07,86.23,51.1,17.09
117,limbang,75,BN,1570169807,66,4.75,115.01,87.8,4.7
118,lyuban,77,BY,1570169807,86,52.8,28,43.99,7.87
119,upernavik,79,GL,1570169529,75,72.79,-56.15,37.29,10.29
120,waipawa,0,NZ,1570169807,67,-39.94,176.59,51.01,8.01
121,khatanga,3,RU,1570169807,60,71.98,102.47,28.4,16.28
122,sioux lookout,40,CA,1570169807,96,50.1,-91.92,39.2,2.8
123,palu,85,ID,1570169625,66,-0.9,119.87,82.96,5.53
124,belushya guba,,,,,,,,
125,beloha,0,MG,1570169808,52,-25.17,45.06,81.89,8.28
126,kang,0,BW,1570169808,28,-23.67,22.79,70.41,9.17
127,bargal,,,,,,,,
128,tecoanapa,40,MX,1570169808,88,16.99,-99.26,78.8,3.36
129,coquimbo,0,CL,1570169808,76,-29.95,-71.34,50,22.03
130,micheweni,25,TZ,1570169808,75,-4.97,39.83,79.68,12.66
131,bredasdorp,97,ZA,1570169809,59,-34.53,20.04,64,3.36
132,dingle,25,PH,1570169809,60,11,122.67,87.44,3.58
133,shishou,44,CN,1570169809,30,29.72,112.42,94.46,7.85
134,kununurra,40,AU,1570169809,18,-15.77,128.74,98.6,11.41
135,college,90,US,1570169809,100,64.86,-147.8,39.2,4.7
136,cabras,84,CO,1570169810,97,5.5,-75.6,48.99,1.66
137,lolua,,,,,,,,
138,mongo,100,CD,1570169810,87,-5.62,14.6,72.93,4.18
139,axim,100,GH,1570169811,91,4.87,-2.24,76.49,8.05
140,longlac,,,,,,,,
141,skalistyy,,,,,,,,
142,georgetown,0,GY,1570169517,94,6.8,-58.16,75.2,4.7
143,wolmaranstad,,,,,,,,
144,puerto ayora,100,EC,1570169811,97,-0.74,-90.35,64.99,3
145,honiara,75,SB,1570169811,70,-9.43,159.96,87.8,6.93
146,padang,72,ID,1570169811,87,-0.92,100.36,78.04,14.56
147,lata,96,IN,1570169812,72,30.78,78.62,42.13,9.01
148,vrangel,11,RU,1570169812,57,42.73,133.08,62.26,5.84
149,gorontalo,70,ID,1570169812,69,0.54,123.06,82.33,5.93
150,cidreira,100,BR,1570169812,95,-30.17,-50.22,64.49,11.77
151,isangel,75,VU,1570169812,65,-19.55,169.27,77,20.94
152,estevan,20,CA,1570169813,100,49.14,-102.99,37.4,12.75
153,chuy,100,UY,1570169813,89,-33.69,-53.46,55.67,19.71
154,atambua,0,ID,1570169813,72,-9.11,124.89,79.32,10.51
155,chokwe,,,,,,,,
156,talnakh,75,RU,1570169813,93,69.49,88.39,41,17.9
157,fortuna,40,US,1570169813,100,40.6,-124.16,50,4.79
158,kiruna,18,SE,1570169814,86,67.86,20.23,28.4,4.61
159,plouzane,90,FR,1570169814,87,48.38,-4.62,57.2,9.17
160,beringovskiy,0,RU,1570169530,64,63.05,179.32,24.17,18.05
161,bethel,90,US,1570169542,93,60.79,-161.76,46.4,20.8
162,airai,10,TL,1570169814,42,-8.93,125.41,86.02,1.95
163,bougouni,73,ML,1570169814,90,11.42,-7.49,72.55,2.46
164,longyearbyen,75,NO,1570169814,96,78.22,15.63,32,4.7
165,sogdiondon,,,,,,,,
166,butaritari,100,KI,1570169815,70,3.07,172.79,83.01,9.71
167,port blair,40,IN,1570169633,70,11.67,92.75,86,4.7
168,arraial do cabo,1,BR,1570169815,91,-22.97,-42.02,68.68,12.71
169,mareeba,4,AU,1570169815,57,-16.99,145.42,78.8,25.28
170,san patricio,89,PY,1570169815,96,-26.98,-56.83,69.26,3
171,narsaq,72,GL,1570169815,32,60.91,-46.05,51.8,13.87
172,batagay,96,RU,1570169816,45,67.65,134.64,26.74,6.44
173,xiaoshi,69,CN,1570169816,35,30.59,116.63,92.48,3.78
174,hasaki,40,JP,1570169816,65,35.73,140.83,86,12.75
175,kerteh,,,,,,,,
176,merauke,36,ID,1570169816,81,-8.49,140.4,79.03,27.09
177,taburi,,,,,,,,
178,ust-koksa,0,RU,1570169817,26,50.27,85.62,44.53,4.43
179,windsor,1,US,1570169700,71,42.3,-83.03,55.4,6.93
180,hami,14,CN,1570169817,22,42.84,93.51,69.83,11.9
181,coahuayana,96,MX,1570169817,91,18.62,-100.35,72.03,1.81
182,codrington,0,AU,1570169817,37,-28.95,153.24,87.8,12.75
183,hambantota,20,LK,1570170017,66,6.12,81.12,89.6,4.7
184,mayskiy,75,RU,1570169817,72,43.63,44.06,62.6,2.59
185,kurilsk,100,RU,1570169818,86,45.23,147.88,59.43,10.85
186,yarmouth,90,CA,1570169818,81,43.84,-66.12,44.6,2.24
187,clevelandia,98,BR,1570169818,94,-26.4,-52.47,63.59,9.15
188,saskylakh,0,RU,1570169818,77,71.97,114.09,18.79,1.43
189,alice springs,0,AU,1570169818,8,-23.7,133.88,95,19.46
190,comodoro rivadavia,0,AR,1570169819,66,-45.87,-67.48,51.8,14.99
191,ilulissat,100,GL,1570169819,36,69.22,-51.1,46.4,18.34
192,nizhneyansk,,,,,,,,
193,cabra,9,ES,1570169819,82,37.47,-4.43,60.01,1.5
194,samalaeulu,,,,,,,,
195,san cristobal,100,HN,1570169819,96,14.68,-86.92,67.24,1.97
196,kavieng,77,PG,1570169819,69,-2.57,150.8,84.72,9.57
197,port lincoln,100,AU,1570169820,82,-34.72,135.86,59.88,15.43
198,kota belud,75,MY,1570169820,66,6.35,116.43,91.4,10.29
199,mendahara,,,,,,,,
200,nguiu,,,,,,,,
201,portland,90,US,1570169731,93,43.66,-70.25,48,2.39
202,tiksi,100,RU,1570169820,90,71.64,128.87,27.14,24.09
203,barrow,100,AR,1570169820,63,-38.31,-60.23,41.38,9.08
204,nuuk,80,GL,1570169821,64,64.17,-51.74,39.2,3.36
205,sao filipe,84,CV,1570170019,83,14.9,-24.5,78.51,1.83
206,esperance,75,AU,1570169821,77,-33.86,121.89,62.6,8.05
207,gofitskoye,22,RU,1570169821,38,44.26,40.97,73.51,4.12
208,rock sound,80,BS,1570169821,76,24.9,-76.2,81.03,8.88
209,zhuanghe,97,CN,1570169821,70,39.7,122.97,47.21,19.15
210,touros,40,BR,1570169822,83,-5.2,-35.46,75.2,8.05
211,gubbio,20,IT,1570169822,81,43.35,12.58,54,5.82
212,guerrero negro,0,MX,1570169822,78,27.97,-114.04,67.48,13.67
213,sobolevo,100,RU,1570169822,89,54.43,31.9,44.94,10.96
214,houma,100,CN,1570169822,61,35.63,111.36,69.78,16.15
215,aberystwyth,87,GB,1570169822,88,52.41,-4.08,53.01,5.99
216,anadyr,20,RU,1570169823,68,64.73,177.51,28.4,29.08
217,whitehorse,5,CA,1570169625,74,60.72,-135.06,35.6,3.83
218,victoria,75,BN,1570169553,74,5.28,115.24,87.8,5.82
219,huarmey,77,PE,1570169823,92,-10.07,-78.15,61.23,17.92
220,arkul,99,RU,1570169823,81,57.28,50.04,54.77,12.68
221,svetlyy,,,,,,,,
222,alta floresta,32,BR,1570169824,86,-9.87,-56.08,71.17,0.29
223,kendari,26,ID,1570169824,50,-3.99,122.52,88.36,8.32
224,praia da vitoria,20,PT,1570169824,82,38.73,-27.07,68,20.36
225,kaitangata,100,NZ,1570169824,40,-46.28,169.85,61,10
226,yian,,,,,,,,
227,vestmanna,100,FO,1570169824,61,62.16,-7.17,46.4,12.75
228,barbar,,,,,,,,
229,alto araguaia,78,BR,1570169825,70,-17.32,-53.22,73.13,1.72
230,lagoa,0,PT,1570169825,88,37.14,-8.45,66.2,9.17
231,dzilam gonzalez,0,MX,1570169825,87,21.28,-88.93,81.16,4.25
232,ancud,90,CL,1570169825,86,-41.87,-73.83,41,3.42
233,poum,75,MK,1570169825,93,41.28,20.71,50,3.36
234,carnarvon,0,ZA,1570169825,21,-30.97,22.13,55.76,1.1
235,rosarito,58,CO,1570169826,76,4.91,-75.23,51.28,4.88
236,we,,,,,,,,
237,jiexiu,100,CN,1570169601,91,37.02,111.92,54.79,16.67
238,uvarovka,100,RU,1570169826,93,55.53,35.61,46.99,4.9
239,sovetskiy,100,RU,1570169826,79,56.76,48.47,55.15,15.39
240,tete,75,MZ,1570169826,69,-16.16,33.59,77,8.05
241,belmonte,8,PT,1570169827,76,40.36,-7.35,59,2.77
242,boende,100,CD,1570169827,96,-0.28,20.88,71.11,1.7
243,yumen,88,CN,1570169827,38,40.29,97.04,57.97,27.47
244,bourail,70,NC,1570169827,63,-21.57,165.5,67.8,8.93
245,lethem,0,GY,1570170022,70,3.38,-59.8,79.25,7.25
246,henties bay,0,NA,1570169827,89,-22.12,14.28,57.18,10.07
247,gebre guracha,47,ET,1570169828,79,9.8,38.4,66.52,1.25
248,santa pola,0,ES,1570169828,77,38.19,-0.56,64.99,5.82
249,constitucion,79,MX,1570169828,69,23.99,-104.67,64,1.99
250,uberlandia,0,BR,1570169828,38,-18.92,-48.28,73.4,9.17
251,havoysund,40,NO,1570169828,72,71,24.66,35.6,11.41
252,tinguindin,88,MX,1570169828,90,19.75,-102.48,58.15,3.51
253,pahrump,1,US,1570169829,12,36.21,-115.98,68,13.44
254,norman wells,75,CA,1570169829,86,65.28,-126.83,39.2,3.36
255,ust-karsk,6,RU,1570169829,35,52.71,118.82,46.16,8.25
256,minab,40,IR,1570169829,66,27.15,57.07,93.2,9.17
257,mount gambier,90,AU,1570169829,93,-37.83,140.78,53.6,8.05
258,puerto ayacucho,100,CO,1570169829,93,5.66,-67.63,73.85,7.83
259,te anau,90,NZ,1570169830,84,-45.41,167.72,46.99,9.64
260,miles city,1,US,1570169750,70,46.41,-105.84,46.4,12.75
261,colac,100,AU,1570169830,93,-38.34,143.59,52,1.01
262,rocha,96,UY,1570169666,91,-34.48,-54.34,52.28,9.98
263,attawapiskat,,,,,,,,
264,portree,100,GB,1570169830,84,57.41,-6.19,48.99,5.01
265,podor,100,MR,1570169830,50,16.65,-14.96,87.51,9.6
266,erode,40,IN,1570169831,74,11.33,77.73,86,4.7
267,marshall,1,US,1570169831,87,39.12,-93.2,55,3.36
268,kinablangan,23,PH,1570169831,79,7.69,126.55,80.72,5.64
269,ternate,90,PH,1570169831,83,14.29,120.72,86,5.82
270,zermatt,75,CH,1570169831,81,46.02,7.75,48,4.7
271,haines junction,71,CA,1570169831,69,60.75,-137.51,31.75,1.99
272,shkotovo-26,,,,,,,,
273,goure,93,NE,1570169832,72,13.98,10.27,81,3
274,goderich,62,CA,1570169832,87,43.74,-81.71,55.99,15.99
275,la ronge,5,CA,1570169832,75,55.1,-105.3,42.8,5.82
276,miri,92,NG,1570169832,83,10.31,9.75,71.9,4.61
277,mitu,0,IR,1570169832,27,36.2,46.09,68.77,4.32
278,avarua,64,CK,1570169709,73,-21.21,-159.78,75.2,4.7
279,ambilobe,24,MG,1570169833,42,-13.19,49.05,88.48,11.74
280,giron,75,FR,1570169833,87,46.22,5.77,48.99,4.7
281,komsomolsk,0,RU,1570169833,76,57.03,40.38,57.2,6.71
282,pevek,100,RU,1570169833,72,69.7,170.27,32.29,17.4
283,jhanjharpur,1,IN,1570169833,61,26.21,86.23,87.31,3.89
284,felidhoo,,,,,,,,
285,iqaluit,20,CA,1570169834,79,63.75,-68.52,32,16.11
286,caravelas,0,BR,1570169834,84,-17.73,-39.27,71.98,6.8
287,saint anthony,1,US,1570169834,75,43.97,-111.68,44.6,3.36
288,telenesti,40,MD,1570169834,93,47.5,28.37,50,10.29
289,yatou,75,CM,1570169834,100,3.63,9.81,75.2,1.12
290,ushtobe,66,KZ,1570169835,31,45.25,77.98,63.05,11.3
291,kerki,,,,,,,,
292,cabinda,75,AO,1570169835,88,-5.56,12.19,77,5.82
293,port-gentil,75,GA,1570169835,88,-0.72,8.78,78.8,8.05
294,hokitika,100,NZ,1570169835,78,-42.72,170.96,50.86,1.34
295,geraldton,90,CA,1570169835,86,49.72,-86.95,33.8,4.7
296,thompson,5,CA,1570169836,86,55.74,-97.86,26.6,5.64
297,dubki,20,RU,1570169836,73,43.02,46.84,71.6,17.9
298,mandera,3,ET,1570169836,69,3.94,41.86,84.99,11.41
299,ponta do sol,0,BR,1570169836,62,-20.63,-46,64.09,7.61
300,olafsvik,,,,,,,,
301,avera,1,US,1570169836,61,33.19,-82.53,81,4.7
302,marsa matruh,0,EG,1570169837,58,31.35,27.25,78.69,13.56
303,tazmalt,0,DZ,1570169837,82,36.39,4.4,60.8,9.17
304,margate,40,AU,1570169837,50,-43.03,147.26,54,18.34
305,muscat,0,OM,1570169632,79,23.6,58.55,89.6,11.41
306,biak,75,ID,1570169837,70,-0.91,122.88,72.44,6.51
307,frederico westphalen,91,BR,1570169837,96,-27.36,-53.4,67.28,5.06
308,itupiranga,0,BR,1570169838,83,-5.13,-49.33,78.8,1.12
309,taoudenni,1,ML,1570169838,13,22.68,-3.98,84.63,9.78
310,urubicha,58,BO,1570169838,73,-15.63,-63.08,67.31,2.39
311,leshukonskoye,100,RU,1570169838,82,64.9,45.76,34.7,2.57
